skill_id,category,category_color,card_number,skill_name_de,skill_name_en,description_de,description_en
counting_1,Zählen,green,1,Plättchen zählen,Count dots,Gegenstände durch Zählen erfassen,Count objects one by one
counting_2,Zählen,green,2,Zahlenkarten bis 20 ordnen,Order number cards to 20,Zahlen der Größe nach ordnen bis 20,Order numbers by size up to 20
counting_3,Zählen,green,3,Zählen am Zahlenband bis 100,Count on number line to 100,Vorwärts und rückwärts zählen bis 100,Count forward and backward to 100
counting_4,Zählen,green,4,Nachbarzahlen am Zahlenband,Neighboring numbers on number line,Vorgänger und Nachfolger bestimmen,Determine predecessor and successor
counting_5,Zählen,green,5,Nachbarzahlen finden (Spiel),Find neighboring numbers (game),Nachbarzahlen spielerisch üben,Practice neighboring numbers through play
counting_6,Zählen,green,6,Zweierschritte am Rechenschiffchen,Skip count by 2s on calculation boat,In Zweierschritten zählen,Count in steps of 2
counting_7,Zählen,green,7,In Zweierschritten zählen,Count by 2s,Strukturiert in 2er-Schritten zählen,Count in 2-steps with structure
counting_8,Zählen,green,8,Zahlenfolgen in der Hundertertafel,Number patterns in 100-chart,Muster in der Hundertertafel erkennen,Recognize patterns in 100-chart
counting_9,Zählen,green,9,Zählen in Schritten (Hundertertafel),Skip counting in 100-chart,In verschiedenen Schritten zählen,Count in various step sizes
counting_10,Zählen,green,10,Zahlenkarten bis 20 auf Rechenstrich,Number cards to 20 on number line,Zahlen auf Zahlenstrahl positionieren,Position numbers on number line
counting_11,Zählen,green,11,Zahlenkarten bis 100 auf Rechenstrich,Number cards to 100 on number line,Zahlen bis 100 auf Zahlenstrahl ordnen,Order numbers to 100 on number line
decomposition_1,Zahlzerlegung / Schnelles Sehen,yellow,1,Zerlegung der Zahlen 2-9,Decompose numbers 2-9,Alle Zerlegungen einer Zahl finden,Find all decompositions of a number
decomposition_2,Zahlzerlegung / Schnelles Sehen,yellow,2,Zerlegung 2-9 am Rechenschiffchen,Decompose 2-9 on calculation boat,Zerlegungen mit strukturiertem Material,Decompositions with structured material
decomposition_3,Zahlzerlegung / Schnelles Sehen,yellow,3,Alle Zerlegungen der 10,All decompositions of 10,Kraft der 10 aufbauen,Build power of 10
decomposition_4,Zahlzerlegung / Schnelles Sehen,yellow,4,Alle Zerlegungen der 20,All decompositions of 20,Kraft der 20 aufbauen,Build power of 20
decomposition_5,Zahlzerlegung / Schnelles Sehen,yellow,5,Zahlzerlegung (Spiel: Klapp die Karten),Number decomposition game,Spielerisch Zerlegungen üben,Practice decompositions through play
decomposition_6,Zahlzerlegung / Schnelles Sehen,yellow,6,Bewusstes und schnelles Sehen,Conscious and quick recognition,Mengen simultan erfassen (Subitizing),Recognize quantities simultaneously
decomposition_7,Zahlzerlegung / Schnelles Sehen,yellow,7,Zahldarstellung bis 10,Number representation to 10,Strukturierte Darstellungen erkennen,Recognize structured representations
decomposition_8,Zahlzerlegung / Schnelles Sehen,yellow,8,Zahldarstellung bis 20,Number representation to 20,Strukturierte Darstellungen bis 20,Structured representations to 20
decomposition_9,Zahlzerlegung / Schnelles Sehen,yellow,9,Zahlzerlegung am Rechenschiffchen,Decomposition on calculation boat,Zerlegungen mit 5er und 10er Struktur,Decompositions with 5 and 10 structure
decomposition_10,Zahlzerlegung / Schnelles Sehen,yellow,10,Rechenschiffchen aus Erinnerung,Draw calculation boat from memory,Innere Vorstellung aufbauen,Build mental imagery
decomposition_11,Zahlzerlegung / Schnelles Sehen,yellow,11,Schnelles Sehen am Rechenschiffchen,Quick recognition on calculation boat,Automatisierung der Mengenerfassung,Automate quantity recognition
decomposition_12,Zahlzerlegung / Schnelles Sehen,yellow,12,Würfelburg: Gruppen addieren,Dice tower: Add groups,Teilmengen erkennen und addieren,Recognize and add subsets
decomposition_13,Zahlzerlegung / Schnelles Sehen,yellow,13,Wie viele im Hunderterpunktefeld?,How many in 100-dot field?,Große Mengen strukturiert erfassen,Recognize large quantities with structure
decomposition_15,Zahlzerlegung / Schnelles Sehen,yellow,15,Ergänzen bis 10 mit Fingern,Complete to 10 with fingers,Ergänzungsaufgaben zur 10,Completion tasks to 10
decomposition_16,Zahlzerlegung / Schnelles Sehen,yellow,16,Ergänzen bis 100 - Zerlegung der 100,Complete to 100 - Decompose 100,Kraft der 100 aufbauen,Build power of 100
place_value_1,Stellenwerte verstehen,blue,1,Bündeln bis 100,Bundling to 100,Zehnerbündelung verstehen,Understand grouping by tens
place_value_2,Stellenwerte verstehen,blue,2,Zahldarstellung mit Mehrsystemblöcken (1),Number representation with base-10 blocks (1),Zehner und Einer darstellen,Represent tens and ones
place_value_3,Stellenwerte verstehen,blue,3,Zahldarstellung mit Mehrsystemblöcken (2),Number representation with base-10 blocks (2),Stellenwerte mit Material verstehen,Understand place value with materials
place_value_4,Stellenwerte verstehen,blue,4,Zahlen hören und schreiben bis 100,Hear and write numbers to 100,Deutsche Zahlwörter verstehen,Understand German number words
place_value_5,Stellenwerte verstehen,blue,5,Kraft der 10 (Zehner-Einer-Quiz),Power of 10 (Tens-Ones Quiz),Stellenwerte mental zerlegen,Mentally decompose place values
place_value_6,Stellenwerte verstehen,blue,6,Zahlen in Hundertertafel schreiben,Write numbers in 100-chart,Struktur der Hundertertafel verstehen,Understand 100-chart structure
basic_strategy_1,Grundstrategien,purple,1,Fingerblitz,Finger flash,Mengen mit Fingern darstellen,Represent quantities with fingers
basic_strategy_2,Grundstrategien,purple,2,Erstes Rechnen (Finger klappen),First calculating (finger folding),Mit Fingern rechnen,Calculate with fingers
basic_strategy_3,Grundstrategien,purple,3,1 oder 2 mehr/weniger (Finger),1 or 2 more/less (fingers),Kleine Schritte mit Fingern,Small steps with fingers
basic_strategy_4,Grundstrategien,purple,4,Mehr/weniger (Spiel: Hamstern),More/less (game),Vergleichen spielerisch üben,Practice comparing through play
basic_strategy_5,Grundstrategien,purple,5,1 oder 2 mehr/weniger (Würfeln),1 or 2 more/less (dice),Kleine Schritte mit Würfel,Small steps with dice
